.................................................................................................................................................................................500
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
.................................................................................................................................................................................|...#.....#..................
.....................................#.........#...........|...........#...........#.|..|.#........#...|#########################################|........|...................................................
.....................................###########...........|...........#...........#.|..|.#........#...|.........................................|........|...................................................
...........................................................|...........#...........#.|..|.#........#...|.........................................|........|........................#..........................
...........................................................|...........#...........#.|..|.#........#...|.........................................|........|........................#............#.............
...........................................................|...........#...........#.|..|.#........#...|.......................................||||||||||||||||||||||..............#............#.............
...........................................................|...........#...........#.|..|.##########...|............#..........................|#~~~~~~~~~~~~~~~~~~#|..............#............#.............
..........#..........................#.....................|...........#...........#.|..|..............|.#..........#..........................|#~~~~~~~~~~~~~~~~~~#|..............#............#.............
..........#..........................#.....................|...........#...........#.|..|..............|.#..........#..........................|#~~~~~~~~~~~~~~~~~~#|..............#............#.............
..........#..........................#.....................|...........#...........#.|..|..............|.#..........#..........................|#~~~~~~~~~~~~~~~~~~#|..............#............#.............
..........#..........................#.....................|...........#...........#.|..|..............|.#..........#..........................|#~~~~~~~~~~~~~~~~~~#|..............#............#.............
..........#..........................#.....................|...........#...........#.|..|..............|.#..........#..........................|#~~~~~#~~#~~~~~~~~~#|..............#............#.............
..........############################.....................|...........#...........#.|..|..............|.#..........#..#...................#...|#~~~~~#~~#~~~~~~~~~#|..............#............#.............
...........................................................|...........#############.|..|..............|.#..........#..#...................#...|#~~~~~####~~~~~~~~~#|..............#............#.............
...........................................................|.........................|..|..............|.#..........#..#...................#...|#~~~~~~~~~~~~~~~~~~#|..............#............#.............
...........................................................|.........................|..|..............|.#..........#..#...................#...|#~~~~~~~~~~~~~~~~~~#|..............#............#.............
...........................................................|.........................|..|..............|.#..........#..#...................#...|####################|..............#............#.............
...........................................................|.........................|..|..............|.#..........#..#...................#...|....................|..............#............#.............
...........................................................|.........................|..|..............|.#..........#..#...................#...|....................|..............#............#.............
...........................................................|.........................|..|..............|.#..........#..#...................#...|....................|..............#............#.............
...................#.......................................|.........................|..|..............|.#..........#..#...................#...|....................|..............#............#.............
...................#.........................#.............|.........................|..|..............|.#..........#..#...................#...|....................|..............#............#.............
...................#.........................#.............|.........................|..|..............|.#..........#..#...................#...|....................|..............#............#.............
...................#.........................#.............|.........................|..|..............|.############..#...................#...|....................|..............#............#.............
...................#.........................#.............|.........................|..|..............|...............#####################...|....................|..............#............#.............
...................#.........................#.............|.........................|..|..............|.......................................|....................|..............#............#.............
...................#.........................#.............|.........................|..|...|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||.........|..............#............#.............
...................#.........................#.............|.........................|..|...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........|..............#............#.............
...................#.........................#.............|.........................|..|...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........|..............#............#.............
...................#.........................#.............|.........................|..|...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........|..............#............#.............
...................#.........................#.............|.........................|..|...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~######~~~~~~~~~~~~~~~#|.........|..............##############.............
...................#.........................#.............|.........................|..|...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#....#~~~~~~~~~~~~~~~#|.........|.........................................
...................#.........................#.............|.........................|..|...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#....#~~~~~~~~~~~~~~~#|.........|.........................................
...................#.................###.....#.............|.........................|..|...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~######~~~~~~~~~~~~~~~#|.........|.........................................
...................#.................#.#.....#.............|.........................|..|...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........|.........................................
...................#.................###.....#.............|.........................|..|...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........|.........................................
...................#.........................#.............|.........................|..|...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........|.........................................
...................#.........................#.............|.........................|..|...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........|.........................................
...................###########################.............|.........................|..|...|#############################################################|.........|.........................................
...........................................................|.........................|..|...|.............................................................|.........|.........................................
...........................................................|.........................|..|...|.............................................................|.........|.........................................
...........................................................|.........................|..|...|.............................................................|.........|.........................................
......................................||||||||||||||||||||||||||#....................|..|...|.............................................................|.........|.........................................
......................................|#~~~~~~~~~~~~~~~~~~~~~~~~#....................|..|...|.............................................................|.........|.........................................
......................................|##########################...............||||||||||||||||||||||||||||..............................................|.........|.........................................
......................................|.........................................|#~~~~~~~~~~~~~~~~~~~~~~~~#|..............................................|.........|.........................................
......................................|.........................................|#~~~~~~~~~~~~~~~~~~~~~~~~#|.................................|||||||||||||||||||||||||||||||||||||#...........................
......................................|.........................................|#~~~~~~~~~~~~~~~~~~~~~~~~#|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
......................................|.........................................|#~~~~~~~~~~~~~~~~~~~~~~~~#|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
......................................|.........................................|#~~~~~~~~~~~~~~~~~~~~~~~~#|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
......................................|.......................#.#...............|#~~~~~~~~~~~~~~~~~~~~~~~~#|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
......................................|.......................#.#...............|#~~~~~~~~~~~~~~~~~~~~~~~~#|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
......................................|.......................#.#...............|#~~~~~~~~~~~~~~~~~~~~~~~~#|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
......................................|.......................#.#...............|#~~~~~~~~~~~~~~~~~~~~~~~~#|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
......................................|.......................#.#...............|#~~~~~~~~~~~~~~~~~~~~~~~~#|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
......................................|.......................#.#...............|##########################|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
......................................|.......................#.#...............|..........................|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
......................................|.......#...............#.#...............|..........................|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
.............................#........|.......#.#.............#.#...............|..........................|.................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........................
.............................#.#......|.......#.#.............###...............|..........................|.................................|#####################################...........................
.............................#.#......|.......#.#...............................|..........................|.................................|................................................................
.............................#.#......|.......#.#...............................|..........................|.................................|................................................................
.............................#.#......|.......#.#....................#...#......|..........................|.................................|................................................................
.............................#.#......|.......#.#....................#...#......|..........................|.................................|................................................................
.............................#.#......|.......#.#..............#.....#...#|||||||||........................|.....#.#.........................|................................................................
.............................#.#......|.......#.#..............#.....#...#~~~~~~~#|........................|.....#.#.........................|................................................................
.............................#.#......|.......#.#..............#.....#...#~~~~~~~#|......................||||||||#.#.......#.................|................................................................
.............................#.#......|.......#.#..............#.....#...#~~~~~~~#|......................|#~~~~~~#.#.......#.................|................................................................
.............................#.#......|.......#.#..............#.....#...#~~~~~~~#|......................|#~~~~~~#.#.......#.................|...............#................................................
.............................#.#......|.......#.#..............#.....#...#~~~~~~~#|......................|#~~~~~~#.#.......#.................|...............#......#.........................................
.............................#.#......|.......#.#..............#.....#...#~~~~~~~#|......................|#~~~~~~#.#.......#.................|...............#......#.........................................
.............................#.#......|.......#.#..............#.....#...#~~~~~~~#|......................|#~~~~~~###.......#.................|...............#......#.........................................
.............................#.#......|.......#.#..............#.....#...#~~~~~~~#|......................|#~~~~~~~~~~~~~~~~#.................|...............#......#.........................................
.............................#.#......|.......#.#..............#.....#####~~~~~~~#|......................|#~~~~~~~~~~~~~~~~#.................|...............#......#.........................................
.............................#.#......|.......#.#..............#~~~~~~~~~~~~~~~~~#|......................|#~~~~~~~~~~~~~~~~#.................|...............########.........................................
.............................#.#......|.......#.#..............#~~~~~~~~~~~~~~~~~#|......................|#~~~~~~~~~~~~~~~~#.................|................................................................
.............................#.#......|.......#.#..............###################|......................|##################.................|................................................................
.............................#.#......|.......#.#.................................|......................|...................................|................................................................
.............................#.#......|.......#.#.................................|......................|...................................|................................................................
.............................#.#......|.......#.#.................................|......................|...................................|................................................................
.............................#.#......|.......#.#.................................|......................|...................................|................................................................
.............................#.#......|.......#.#.................................|...........#.....#....|................................#..|................................................................
.............................###......|.......#.#.................................|...........#.....#....|..............#.................#..|................................................................
......................................|.......#.#.................................|...#.......#.....#|||||||............#.................#..|................................................................
......................................|.......###.................................|...#.......#.....#~~~~~#|............#.................#..|................................................................
......................................|...........................................|...#.......#.....#~~~~~#|............#.................#..|................................................................
......................................|...........................................|...#.......#.....#~~~~~#|............#.................#..|................................................................
......................................|...........................................|...#.......#.....#~~~~~#|............#.................#..|................................................................
..................................#...|...........................................|...#.......#.....#~~~~~#|............#.................#..|......................#..............#..........................
..............................#...#...|...........................................|...#.......#.....#~~~~~#|............###################..|......................#..............#..........................
..........................#...#...#...|...........................................|...#.......#.....#~~~~~#|.................................|......................#..............#..........................
.......................#..#...#...#...|...........................................|...#.......#.....#~~~~~#|.................................|......................#..............#..........................
.......................#..#...#...#...|...........................................|...#.......#.....#~~~~~#|.................................|......................#..............#..........................
.......................#..#...#...#...|...........................................|...#.......#######~~~~~#|.................................|......................#..............#..........................
.......................#..#...#...#...|...........................................|...#~~~~~~~~~~~~~~~~~~~#|.................................|......................#......###.....#..........................
.......................#..#...#...#...|...........................................|...#~~~~~~~~~~~~~~~~~~~#|.................................|......................#......#.#.....#..........................
.......................#..#...#...#...|...............................#...........|...#~~~~~~~~~~~~~~~~~~~#|.................................|......................#......###.....#..........................
.......................#..#...#...#...|.#................#............#...........|...#####################|.................................|......................#..............#..........................
.......................####...#...#...|.#......#.........#............#...........|........................|.................................|......................#..............#..........................
..............................#...#...|.#......#.........#............#...........|........................|.................................|......................#..............#..........................
..............................#...#...|.#......#.........#............#...........|........................|.................................|......................#..............#..........................
..............................#...#...|.#......#.........#............#...........|........................|.................................|......................#..............#..........................
..............................#...#...|.#......#.........#............#...||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||#...............#..............#..........................
..............................#...#...|.#......#.........#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
..............................#...#...|.#......#.........#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
..............................#...#...|.#......#.........#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
..............................#...#...|.#......#.........#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
..............................#...#...|.#......#.........#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
..............................#####...|.#......#.........#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
......................................|.#......#.........#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
......................................|.#......#.........#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
......................................|.#......#.........#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
......................................|.########.........#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
......................................|..................#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
......................................|..................#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............#..............#..........................
......................................|..................#............#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...............################..........................
......................................|..................#............#...|##########################################################################.........................................................
......................................|..................#............#...|...................................................................................................................................
......................................|..................##############...|...................................................................................................................................
......................................|...................................|...................................................................................................................................
......................................|...................................|...................................................................................................................................
......................................|...................................|.....................#.............................................................................................................
......................................|...................................|.....................#..............#..............................................................................................
......................................|...................................|.....................#..............#..............................................................................................
......................................|...................................|.....................#..............#..............................................................................................
......................................|.......................||||||||||||||||||||||............################..............................................................................................
......................................|.......................|#~~~~~~~~~~~~~~~~~~#|..........................................................................................................................
......................................|.......................|#~~~~~~~~~~~~~~~~~~#|..........................................................................................................................
......................................|.......................|#~~~~~~~~~~~~~~~~~~#|................................................................................#.........................................
......................................|.......................|#~~~~~~~~~~~~~~~~~~#|...................................................................#............#.........................................
......................................|.......................|#~~~~~~~~#####~~~~~#|...................................................................#............#.........................................
......................................|.......................|#~~~~~~~~#...#~~~~~#|...................................................................#............#.........................................
......................................|.......................|#~~~~~~~~#####~~~~~#|...................................................................#............#.........................................
...........................#.........#|.......................|#~~~~~~~~~~~~~~~~~~#|...................................................................#............#.........................................
...........................#.........#|.......................|#~~~~~~~~~~~~~~~~~~#|..........................#........................................#............#.........................................
...........................#.........#|.......................|#~~~~~~~~~~~~~~~~~~#|..................#.......#........................................#............#.........................................
...........................#.........#|.......................|#~~~~~~~~~~~~~~~~~~#|..................#.......#........................................#............#.........................................
...........................#.........#|.......................|####################|..................#.......#........................................##############.........................................
...........................#.........#|.......................|....................|..................#.......#...............................................................................................
...........................#.........#|.......................|....................|..................#.......#...............................................................................................
...........................#.........#|.......................|....................|..................#########...............................................................................................
...........................#.........#|.......................|....................|..........................................................................................................................
...........................#.........#|.......................|....................|..........................................................................................................................
...........................#.........#|.......................|....................|..........................................................................................................................
...........................#.........#|.......................|....................|..........................................................................................................................
...........................#.........#|.......................|....................|..........................................................................................................................
...........................###########|.......................|...........|||||||||||||||||#..................................................................................................................
......................................|.......................|...........|#~~~~~~~~~~~~~~~#..................................................................................................................
......................................|.......................|...........|#~~~~~~~~~~~~~~~#..................................................................................................................
......................................|.......................|...........|#~~~~~~~~~~~~~~~#..................................................................................................................
......................................|.......................|...........|#~~~~~~~~~~~~~~~#..........................................................#.......................................................
......................................|.......................|...........|#~~~~~####~~~~~~#.............................................#............#.......................................................
......................................|.......................|...........|#~~~~~#..#~~~~~~#.............................................#............#.......................................................
......................................|.......................|...........|#~~~~~#..#~~~~~~#.............................................#............#.................................#.....................
......................................|.......................|...........|#~~~~~#..#~~~~~~#.............................................#............#......#..........................#.....................
......................................|.......................|...........|#~~~~~#..#~~~~~~#.............................................#............#......#..........................#.....................
......................................|.......................|...........|#~~~~~#..#~~~~~~#.............................................#............#......############################.....................
......................................|.......................|...........|#~~~~~####~~~~~~#.............................................#............#.......................................................
......................................|.......................|...........|#~~~~~~~~~~~~~~~#.............................................#............#.......................................................
......................................|.......................|...........|#~~~~~~~~~~~~~~~#.............................................#............#.......................................................
......................................|.......................|...........|#################.............................................#............#.......................................................
......................................|.......................|...........|..............................................................#............#.......................................................
......................................|.......................|...........|..............................................................#............#.......................................................
......................................|.......................|...........|..............................................................#............#.......................................................
......................................|.......................|...........|...........................................................#..#............#.......................................................
......................................|.......................|...........|...............................................#...........#..#............#.......................................................
......................................|.......................|...........|...............................................#...........#..#............#.......................................................
......................................|.......................|...........|...............................................#...........#..#............#.......................................................
......................................|#..........#...........|...........|...............................................#...........#..#............#.......................................................
......................................|#..........#...........|...........|...............................................#...........#..#............#.......................................................
......................................|#..........#...|||||||||||||||||||||||||||||||||...................................#...........#..#............#.......................................................
......................................|#..........#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...................................#...........#..#............#.......................................................
......................................|#..........#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...................................#...........#..#............#.......................................................
......................................|#..........#...|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...................................#...........#..#............#.......................................................
......................................|#..........#...|#~~~~~~~~~~~~~~~~~#~#~~~~~~~~~#|...................................#...........#..#............#.......................................................
......................................|#..........#...|#~~~~~~~~~~~~~~~~~#~#~~~~~~~~~#|...................................#...........#..##############.......................................................
......................................|#..........#...|#~~~~~~~~~~~~~~~~~#~#~~~~~~~~~#|...................................#...........#.......................................................................
......................................|#..........#...|#~~~~~~~~~~~~~~~~~#~#~~~~~~~~~#|...................................#...........#.......................................................................
......................................|#..........#...|#~~~~~~~~~~~~~~~~~#~#~~~~~~~~~#|...................................#...........#.......................................................................
......................................|############...|#~~~~~~~~~~~~~~~~~#~#~~~~~~~~~#|...................................#...........#...........#..........................#................................
......................................|...............|#~~~~~~~~~~~~~~~~~#~#~~~~~~~~~#|...................................#...........#...........#..........................#................................
......................................|...............|#~~~~~~~~~~~~~~~~~###~~~~~~~~~#|...................................#...........#...........#..........................#................................
......................................|...............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...................................#...........#...........############################................................
......................................|...............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...................................#...........#.......................................................................
......................................|...............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...................................#...........#.......................................................................
......................................|...............|###############################|...................................#...........#.......................................................................
......................................|...............|...............................|...................................#...........#.......................................................................
......................................|...............|...............................|...................................#...........#.......................................................................
......................................|...............|...............................|...................................#...........#.......................................................................
......................................|...............|...............................|...................................#...........#.......................................................................
......................................|...............|...............................|.....#..#..........................#############.......................................................................
......................................|...............|...............................|.....#..#.........................................................................#..#.................................
......................................|...............|.............................||||||||#..#.........#...............................................................#..#.................................
......................................|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.................................
......................................|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.................................
...................#............#.....|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.................................
...................#............#.....|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.................................
...................#............#.....|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.................................
...................#............#.....|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.................................
...................#............#.....|...............|......................#......|#~~~~~~#..#.........#...............................................................#..#.................................
...................#............#.....|...............|.......#..............#......|#~~~~~~####.........#...............................................................#..#.................................
...................#............#.....|...............|.......#..............#......|#~~~~~~~~~~~~~~~~~~~#...............................................................####.................................
...................#............#.....|...............|.......#..............#......|#~~~~~~~~~~~~~~~~~~~#....................................................................................................
...................#............#.....|...............|.......#.....#.#......#......|#~~~~~~~~~~~~~~~~~~~#....................................................................................................
...................#............#.....|...............|.......#.....#.#......#......|#~~~~~~~~~~~~~~~~~~~#....................................................................................................
...................#............#.....|...............|.......#.....###......#......|#~~~~~~~~~~~~~~~~~~~#................#...................................................................................
...................#............#.....|...............|.......#..............#......|#####################................#......................#............................................................
...................#............#.....|...............|.......#..............#......|.....................................#......................#............................................................
...................#............#.....|...............|.......#..............#......|.....................................#......................#............................................................
...................#............#.....|...............|.......#..............#......|.....................................#......................#............................................................
...................#............#.....|...............|.......################......|.....................................########################............................................................
...................#............#.....|...............|.............................|.........................................................................................................................
...................#............#.....|...............|.............................|.........................................................................................................................
...................#............#.....|...............|.............................|.........................................................................................................................
...................#............#.....|...............|.............................|.........................................................................................................................
...................##############.....|...............|.............................|.........................................................................................................................
......................................|........#|||||||||||||||||||||||||||||||||||||||||||||||||||...........................................................................................................
......................................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...........................................................................................................
......................................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...........................................................................................................
